Year;Tavg;Tavg_SE;Tavg_base;Tavg_base_SE;Tavg_last_decade;Tavg_last_decade_SE;T_diff;Tavg_roll_mean;Tavg_roll_mean_from_1976
1981;-3,094676779313880;4,04759290797085;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,85430839932376;-4,85430839932376
1982;-3,785737327188930;4,42392271986242;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,59216049689249;-4,59216049689249
1983;-2,261355606758840;3,77138089315232;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,49729320938609;-4,49729320938609
1984;-5,444748794957360;4,95403526580569;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,28718123532320;-4,28718123532320
1985;-4,732605606758830;4,83527097994519;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,39509156558433;-4,39509156558433
1986;-3,089769585253440;4,23223431657170;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,18334733698819;-4,18334733698819
1987;-5,529880952380950;4,76034990021664;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,16544430319402;-4,16544430319402
1988;-3,325865467803730;4,04669661094246;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-4,17866276241679;-4,17866276241679
1989;-2,992822580645150;3,87493818628508;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,88585330261136;-3,88585330261136
1990;-3,529756784434200;4,79960727738740;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,77872194854953;-3,77872194854953
1991;-3,750533794162820;4,58743222026304;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,84430765003443;-3,84430765003443
1992;-3,644469781238420;4,02419650651900;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,83018089543937;-3,83018089543937
1993;-2,412578084997440;4,03766265352657;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,84530314326323;-3,84530314326323
1994;-4,527658730158730;4,95962250051151;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,75359413678337;-3,75359413678337
1995;-1,378216205837180;3,58555211938150;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,41815519669121;-3,41815519669121
1996;-5,016339142256820;4,43729413918237;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,61081215239154;-3,61081215239154
1997;-4,088145161290330;4,43074020905406;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,46663857328248;-3,46663857328248
1998;-5,019869431643630;4,43417870430802;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,63603896966647;-3,63603896966647
1999;-4,213135560675900;4,43682548209798;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,75807026766955;-3,75807026766955
2000;-5,114119082931660;5,07116216001869;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,91650649751929;-3,91650649751929
2001;-3,907318868407580;4,84726427789727;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,93218500494377;-3,93218500494377
2002;-3,283332053251410;4,27162591678948;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,89607123214507;-3,89607123214507
2003;-2,904242191500260;4,30441000217765;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,94523764279535;-3,94523764279535
2004;-3,538603386478810;4,33987076383439;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,84633210842736;-3,84633210842736
2005;-2,075215311303730;4,38765358796970;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,91603201897401;-3,91603201897401
2006;-5,121056265696260;5,09875312917365;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,92650373131796;-3,92650373131796
2007;-1,738721659900520;4,08080102084744;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,69156138117898;-3,69156138117898
2008;-2,677945978703550;4,21414704227169;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,45736903588497;-3,45736903588497
2009;-5,209551148416360;5,07466036786200;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,55701059465902;-3,55701059465902
2010;-5,840025313620070;4,87830753614689;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,62960121772786;-3,62960121772786
2011;-1,689420833790510;4,17998784476191;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,40781141426615;-3,40781141426615
2012;-3,448796614109750;4,94200136731694;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,42435787035198;-3,42435787035198
2013;-2,789106262800820;4,35797534751564;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,41284427748204;-3,41284427748204
2014;-3,637021375082290;4,41853319194316;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,42268607634239;-3,42268607634239
2015;-1,230335895783060;4,00251501030769;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,33819813479032;-3,33819813479032
2016;-1,957175725453340;4,58043356249517;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,02181008076603;-3,02181008076603
2017;-1,557928400750990;3,93078473135540;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,00373075485107;-3,00373075485107
2018;-3,655540523736380;4,67091370852050;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-3,10149020935436;-3,10149020935436
2019;-1,939586080175790;4,25435975706185;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-2,77449370253030;-2,77449370253030
2020;0,385232732136233;4,03318519298512;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-2,15196789795467;-2,15196789795467
2021;-4,065259936635950;4,76051438084692;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-2,38955180823921;-2,38955180823921
2022;-1,994688060035840;4,10859413411921;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-2,24414095283182;-2,24414095283182
2023;-5,568412378392200;6,28255034367314;-4,63684859463189;0,270609466275484;-2,24414095283182;0,424201864356533;2,39270764180007;-2,52207156439096;-2,52207156439096
